,Open,High,Low,Close
263,1.07658,1.0767,1.07654,1.07669
227,1.07684,1.07711,1.07679,1.0769
273,1.07659,1.0767,1.07646,1.07647
201,1.07853,1.07918,1.07843,1.07904
161,1.0807,1.08156,1.0807,1.08144
43,1.08355,1.08355,1.08347,1.08351
217,1.07799,1.07808,1.07788,1.07803
145,1.08182,1.08185,1.08146,1.08157
190,1.08131,1.08146,1.08128,1.08142
220,1.07807,1.07859,1.07805,1.07836
251,1.07623,1.07637,1.07617,1.07621
3,1.08377,1.08378,1.08366,1.08367
105,1.08328,1.08336,1.08318,1.08335
53,1.08371,1.08381,1.08363,1.08379
133,1.08268,1.08272,1.08242,1.08271
1,1.08387,1.0839,1.08378,1.08379
131,1.0825,1.08297,1.08248,1.08277
103,1.08352,1.08352,1.08337,1.08342
49,1.08368,1.08374,1.08367,1.0837
80,1.08444,1.08454,1.08441,1.08452
205,1.07937,1.07938,1.07865,1.07866
34,1.08395,1.08395,1.08372,1.08375
91,1.0839,1.08395,1.08382,1.08383
52,1.0836,1.08377,1.0836,1.08369
241,1.07764,1.07768,1.07698,1.07705
13,1.08364,1.08378,1.08363,1.08376
88,1.08412,1.08413,1.08401,1.08408
166,1.0819,1.0819,1.08162,1.08174
294,1.07715,1.07724,1.07714,1.07722
134,1.0827,1.08282,1.08191,1.08212
287,1.07732,1.07735,1.07718,1.0772
243,1.07694,1.07699,1.07673,1.07689
54,1.0838,1.0838,1.08366,1.0837
50,1.08371,1.08371,1.0834,1.08343
174,1.08074,1.08088,1.08067,1.08069
189,1.08143,1.0815,1.08121,1.08127
298,1.077,1.07703,1.07683,1.07686
187,1.08142,1.08172,1.08142,1.08157
169,1.08146,1.08148,1.08121,1.08123
58,1.08422,1.08424,1.08401,1.08412
48,1.0838,1.08381,1.08365,1.08367
235,1.07717,1.07733,1.07714,1.07726
252,1.07622,1.07634,1.07619,1.07625
21,1.08387,1.08389,1.08387,1.08388
160,1.08097,1.08103,1.08065,1.08071
276,1.07653,1.07663,1.07652,1.07661
191,1.08145,1.08145,1.08121,1.08122
257,1.07654,1.07664,1.07637,1.07642
149,1.08169,1.08183,1.08137,1.08137
130,1.08235,1.08265,1.08229,1.0825
151,1.08144,1.08198,1.08143,1.08189
99,1.08367,1.08368,1.08358,1.08363
87,1.08422,1.08422,1.08402,1.08412
214,1.07809,1.07811,1.07763,1.0777
121,1.08272,1.08282,1.0825,1.08254
299,1.07665,1.07669,1.07665,1.07665
20,1.08388,1.08388,1.08387,1.08388
188,1.08157,1.08157,1.08142,1.08144
71,1.08443,1.08461,1.08441,1.08456
106,1.08334,1.08334,1.08318,1.08322
270,1.07669,1.07669,1.07648,1.07649
102,1.08373,1.08373,1.0835,1.08352
